Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt2562232,2015-02-14,2015-02-14,,Birdman or (The Unexpected Virtue of Ignorance),https://www.imdb.com/title/tt2562232/,movie,7.7,119,2014,"Comedy, Drama",538148,2014-08-27,Alejandro G. Iñárritu
2,tt1065073,2015-02-14,2015-02-14,,Boyhood,https://www.imdb.com/title/tt1065073/,movie,7.9,165,2014,Drama,321625,2014-01-19,Richard Linklater
3,tt2015381,2015-02-14,2015-02-14,,Guardians of the Galaxy,https://www.imdb.com/title/tt2015381/,movie,8.0,121,2014,"Action, Adventure, Comedy, Sci-Fi",987037,2014-07-21,James Gunn
4,tt2267998,2015-02-14,2015-02-14,,Gone Girl,https://www.imdb.com/title/tt2267998/,movie,8.1,149,2014,"Drama, Mystery, Thriller",789541,2014-09-26,David Fincher
5,tt2582802,2015-02-14,2015-02-14,,Whiplash,https://www.imdb.com/title/tt2582802/,movie,8.5,106,2014,"Drama, Music",647603,2014-01-16,Damien Chazelle
6,tt1490017,2015-02-14,2015-02-14,,The Lego Movie,https://www.imdb.com/title/tt1490017/,movie,7.8,100,2014,"Animation, Action, Adventure, Comedy, Family, Fantasy",311095,2014-02-01,"Christopher Miller, Phil Lord"
7,tt2278388,2015-02-14,2015-02-14,,The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/,movie,8.1,99,2014,"Adventure, Comedy, Crime",654459,2014-02-06,Wes Anderson
8,tt2084970,2015-02-14,2015-02-14,,The Imitation Game,https://www.imdb.com/title/tt2084970/,movie,8.0,114,2014,"Biography, Drama, Thriller, War",638351,2014-08-29,Morten Tyldum
9,tt1631867,2015-02-14,2015-02-14,,Edge of Tomorrow,https://www.imdb.com/title/tt1631867/,movie,7.9,113,2014,"Action, Sci-Fi",562861,2014-05-28,Doug Liman
10,tt2872718,2015-02-14,2015-02-14,,Nightcrawler,https://www.imdb.com/title/tt2872718/,movie,7.9,117,2014,"Crime, Drama, Thriller",422054,2014-09-05,Dan Gilroy
11,tt0816692,2015-02-14,2015-02-14,,Interstellar,https://www.imdb.com/title/tt0816692/,movie,8.6,169,2014,"Adventure, Drama, Sci-Fi",1358631,2014-10-26,Christopher Nolan
12,tt1100089,2015-02-14,2015-02-14,,Foxcatcher,https://www.imdb.com/title/tt1100089/,movie,7.0,134,2014,"Biography, Drama, Sport",128292,2014-05-19,Bennett Miller
13,tt1877832,2015-02-14,2015-02-14,,X-Men: Days of Future Past,https://www.imdb.com/title/tt1877832/,movie,8.0,132,2014,"Action, Adventure, Sci-Fi, Thriller",634706,2014-05-10,Bryan Singer
14,tt2294449,2015-02-14,2015-02-14,,22 Jump Street,https://www.imdb.com/title/tt2294449/,movie,7.0,112,2014,"Action, Comedy, Crime",328050,2014-06-04,"Christopher Miller, Phil Lord"
15,tt1843866,2015-02-14,2015-02-14,,Captain America: The Winter Soldier,https://www.imdb.com/title/tt1843866/,movie,7.7,136,2014,"Action, Adventure, Sci-Fi",691710,2014-03-13,"Anthony Russo, Joe Russo"
16,tt1646971,2015-02-14,2015-02-14,,How to Train Your Dragon 2,https://www.imdb.com/title/tt1646971/,movie,7.8,102,2014,"Animation, Action, Adventure, Family, Fantasy",287675,2014-05-16,Dean DeBlois
17,tt2321549,2015-02-14,2015-02-14,,The Babadook,https://www.imdb.com/title/tt2321549/,movie,6.8,94,2014,"Drama, Horror",180381,2014-01-17,Jennifer Kent
18,tt2980516,2015-02-14,2015-02-14,,The Theory of Everything,https://www.imdb.com/title/tt2980516/,movie,7.7,123,2014,"Biography, Drama, Romance",372292,2014-09-07,James Marsh
19,tt2382298,2015-02-14,2015-02-14,,Life Itself,https://www.imdb.com/title/tt2382298/,movie,7.8,121,2014,"Documentary, Biography",14312,2014-01-19,Steve James
20,tt2103281,2015-02-14,2015-02-14,,Dawn of the Planet of the Apes,https://www.imdb.com/title/tt2103281/,movie,7.6,130,2014,"Action, Adventure, Drama, Sci-Fi",397250,2014-06-26,Matt Reeves
21,tt2582846,2015-02-14,2015-02-14,,The Fault in Our Stars,https://www.imdb.com/title/tt2582846/,movie,7.7,126,2014,"Drama, Romance",324054,2014-05-16,Josh Boone
22,tt1441395,2015-02-14,2015-02-14,,Under the Skin,https://www.imdb.com/title/tt1441395/,movie,6.3,108,2013,"Drama, Horror, Sci-Fi, Thriller",117923,2013-08-29,Jonathan Glazer
23,tt2713180,2015-02-14,2015-02-14,,Fury,https://www.imdb.com/title/tt2713180/,movie,7.6,134,2014,"Action, Drama, War",394901,2014-10-15,David Ayer
24,tt2911666,2015-02-14,2015-02-14,,John Wick,https://www.imdb.com/title/tt2911666/,movie,7.4,101,2014,"Action, Crime, Thriller",488459,2014-09-19,"David Leitch, Chad Stahelski"
25,tt1020072,2015-02-14,2015-02-14,,Selma,https://www.imdb.com/title/tt1020072/,movie,7.5,128,2014,"Biography, Drama, History",79512,2014-11-11,Ava DuVernay
26,tt2179136,2015-02-14,2015-02-14,,American Sniper,https://www.imdb.com/title/tt2179136/,movie,7.3,133,2014,"Action, Biography, Drama, War",412648,2014-11-11,Clint Eastwood
27,tt2310332,2015-02-14,2015-02-14,,The Hobbit: The Battle of the Five Armies,https://www.imdb.com/title/tt2310332/,movie,7.4,144,2014,"Adventure, Fantasy",449414,2014-12-01,Peter Jackson
28,tt0831387,2015-02-14,2015-02-14,,Godzilla,https://www.imdb.com/title/tt0831387/,movie,6.4,123,2014,"Action, Adventure, Sci-Fi, Thriller",361286,2014-05-08,Gareth Edwards
29,tt1706620,2015-02-14,2015-02-14,,Snowpiercer,https://www.imdb.com/title/tt1706620/,movie,7.1,126,2013,"Action, Drama, Sci-Fi",254783,2013-07-29,Bong Joon Ho
30,tt2718492,2015-02-14,2015-02-14,,Ida,https://www.imdb.com/title/tt2718492/,movie,7.4,82,2013,Drama,48543,2013-08-30,Pawel Pawlikowski
31,tt1809398,2015-02-14,2015-02-14,,Unbroken,https://www.imdb.com/title/tt1809398/,movie,7.2,137,2014,"Biography, Drama, Sport, War",133504,2014-11-17,Angelina Jolie
32,tt2245084,2015-02-14,2015-02-14,,Big Hero 6,https://www.imdb.com/title/tt2245084/,movie,7.8,102,2014,"Animation, Action, Adventure, Family, Sci-Fi",384539,2014-10-23,"Chris Williams, Don Hall"
33,tt2473794,2015-02-14,2015-02-14,,Mr. Turner,https://www.imdb.com/title/tt2473794/,movie,6.8,150,2014,"Biography, Drama, History",23204,2014-05-15,Mike Leigh
34,tt4044364,2015-02-14,2015-02-14,,Citizenfour,https://www.imdb.com/title/tt4044364/,movie,8.1,114,2014,"Documentary, Biography, News, Thriller",49440,2014-10-10,Laura Poitras
35,tt1935156,2015-02-14,2015-02-14,,Jodorowsky's Dune,https://www.imdb.com/title/tt1935156/,movie,8.1,90,2013,Documentary,19637,2013-05-18,Frank Pavich
36,tt2265171,2015-02-14,2015-02-14,,Serbuan Maut 2: Berandal,https://www.imdb.com/title/tt2265171/,movie,8.0,150,2014,"Action, Crime, Thriller",107365,2014-01-21,Gareth Evans
37,tt1791528,2015-02-14,2015-02-14,,Inherent Vice,https://www.imdb.com/title/tt1791528/,movie,6.7,148,2014,"Comedy, Crime, Drama, Mystery, Romance",87286,2014-10-04,Paul Thomas Anderson
38,tt2234003,2015-02-14,2015-02-14,,Calvary,https://www.imdb.com/title/tt2234003/,movie,7.4,102,2014,"Drama, Western",53351,2014-01-19,John Michael McDonagh
39,tt2305051,2015-02-14,2015-02-14,,Wild,https://www.imdb.com/title/tt2305051/,movie,7.1,115,2014,"Biography, Drama",113120,2014-08-29,Jean-Marc Vallée
40,tt2692904,2015-02-14,2015-02-14,,Locke,https://www.imdb.com/title/tt2692904/,movie,7.1,85,2013,Drama,124939,2013-09-02,Steven Knight
41,tt2802154,2015-02-14,2015-02-14,,Leviafan,https://www.imdb.com/title/tt2802154/,movie,7.6,140,2014,"Crime, Drama",45005,2014-05-23,Andrey Zvyagintsev
42,tt2980516,2015-02-14,2015-02-14,,The Theory of Everything,https://www.imdb.com/title/tt2980516/,movie,7.7,123,2014,"Biography, Drama, Romance",372292,2014-09-07,James Marsh
43,tt1605717,2015-02-14,2015-02-14,,Frank,https://www.imdb.com/title/tt1605717/,movie,7.0,95,2014,"Comedy, Drama, Music",71544,2014-01-17,Lenny Abrahamson
44,tt2235108,2015-02-14,2015-02-14,,Dear White People,https://www.imdb.com/title/tt2235108/,movie,6.1,108,2014,"Comedy, Drama, Romance",23734,2014-01-18,Justin Simien
45,tt2170593,2015-02-14,2015-02-14,,St. Vincent,https://www.imdb.com/title/tt2170593/,movie,7.2,102,2014,"Comedy, Drama",91083,2014-09-05,Theodore Melfi
46,tt2883512,2015-02-14,2015-02-14,,Chef,https://www.imdb.com/title/tt2883512/,movie,7.3,114,2014,"Adventure, Comedy, Drama",180656,2014-03-07,Jon Favreau
47,tt1872181,2015-02-14,2015-02-14,,The Amazing Spider-Man 2,https://www.imdb.com/title/tt1872181/,movie,6.6,142,2014,"Action, Adventure, Sci-Fi",398221,2014-04-10,Marc Webb
48,tt1587310,2015-02-14,2015-02-14,,Maleficent,https://www.imdb.com/title/tt1587310/,movie,7.0,97,2014,"Action, Adventure, Family, Fantasy, Romance",321496,2014-05-28,Robert Stromberg
49,tt2004420,2015-02-14,2015-02-14,,Neighbors,https://www.imdb.com/title/tt2004420/,movie,6.3,97,2014,Comedy,272058,2014-03-08,Nicholas Stoller
50,tt3169706,2015-02-14,2015-02-14,,Pride,https://www.imdb.com/title/tt3169706/,movie,7.8,119,2014,"Biography, Comedy, Drama, History, Romance",47998,2014-05-23,Matthew Warchus
51,tt1790864,2015-02-14,2015-02-14,,The Maze Runner,https://www.imdb.com/title/tt1790864/,movie,6.8,113,2014,"Action, Mystery, Sci-Fi, Thriller",396045,2014-09-11,Wes Ball
52,tt1959490,2015-02-14,2015-02-14,,Noah,https://www.imdb.com/title/tt1959490/,movie,5.8,138,2014,"Action, Adventure, Drama, Romance, Thriller",233380,2014-03-10,Darren Aronofsky
53,tt2788710,2015-02-14,2015-02-14,,The Interview,https://www.imdb.com/title/tt2788710/,movie,6.5,112,2014,"Action, Adventure, Comedy",292062,2014-12-11,"Evan Goldberg, Seth Rogen"
54,tt2872732,2015-02-14,2015-02-14,,Lucy,https://www.imdb.com/title/tt2872732/,movie,6.4,89,2014,"Action, Sci-Fi, Thriller",413982,2014-07-25,Luc Besson
55,tt1951265,2015-02-14,2015-02-14,,The Hunger Games: Mockingjay - Part 1,https://www.imdb.com/title/tt1951265/,movie,6.6,123,2014,"Action, Adventure, Sci-Fi, Thriller",389363,2014-11-10,Francis Lawrence
56,tt2937898,2015-02-14,2015-02-14,,A Most Violent Year,https://www.imdb.com/title/tt2937898/,movie,7.0,125,2014,"Action, Crime, Drama, Thriller",62013,2014-11-06,J.C. Chandor
57,tt2359024,2015-02-14,2015-02-14,,Blue Ruin,https://www.imdb.com/title/tt2359024/,movie,7.1,90,2013,"Crime, Drama, Thriller",60990,2013-05-17,Jeremy Saulnier
58,tt0455944,2015-02-14,2015-02-14,,The Equalizer,https://www.imdb.com/title/tt0455944/,movie,7.2,132,2014,"Action, Crime, Thriller",312047,2014-09-07,Antoine Fuqua
59,tt2784678,2015-02-14,2015-02-14,,Top Five,https://www.imdb.com/title/tt2784678/,movie,6.4,102,2014,"Comedy, Romance",25060,2014-09-06,Chris Rock
60,tt2639344,2015-02-14,2015-02-14,,Love Is Strange,https://www.imdb.com/title/tt2639344/,movie,6.7,94,2014,"Drama, Romance",11677,2014-01-18,Ira Sachs
61,tt2121382,2015-02-14,2015-02-14,,Turist,https://www.imdb.com/title/tt2121382/,movie,7.3,120,2014,"Comedy, Drama",43424,2014-05-18,Ruben Östlund
62,tt1109624,2015-02-14,2015-02-14,,Paddington,https://www.imdb.com/title/tt1109624/,movie,7.2,95,2014,"Adventure, Comedy, Family, Fantasy",88882,2014-11-23,Paul King
63,tt2910274,2015-02-14,2015-02-14,,Obvious Child,https://www.imdb.com/title/tt2910274/,movie,6.8,84,2014,"Comedy, Drama, Romance",22188,2014-01-17,Gillian Robespierre
64,tt2737050,2015-02-14,2015-02-14,,"Deux jours, une nuit",https://www.imdb.com/title/tt2737050/,movie,7.3,95,2014,Drama,42206,2014-05-20,"Luc Dardenne, Jean-Pierre Dardenne"
65,tt2326554,2015-02-14,2015-02-14,,A Girl Walks Home Alone at Night,https://www.imdb.com/title/tt2326554/,movie,7.0,101,2014,"Drama, Horror",27824,2014-01-19,Ana Lily Amirpour
66,tt2013293,2015-02-14,2015-02-14,,Kaze tachinu,https://www.imdb.com/title/tt2013293/,movie,7.8,126,2013,"Animation, Biography, Drama, History, Romance, War",63586,2013-07-20,Hayao Miyazaki
67,tt1972571,2015-02-14,2015-02-14,,A Most Wanted Man,https://www.imdb.com/title/tt1972571/,movie,6.8,122,2014,"Crime, Drama, Thriller",69182,2014-01-19,Anton Corbijn
68,tt1714915,2015-02-14,2015-02-14,,Only Lovers Left Alive,https://www.imdb.com/title/tt1714915/,movie,7.3,123,2013,"Comedy, Drama, Fantasy, Horror, Romance",84002,2013-05-25,Jim Jarmusch
69,tt2567712,2015-02-14,2015-02-14,,Starred Up,https://www.imdb.com/title/tt2567712/,movie,7.4,106,2013,"Crime, Drama",40532,2013-08-30,David Mackenzie
70,tt2400275,2015-02-14,2015-02-14,,Adieu au langage,https://www.imdb.com/title/tt2400275/,movie,5.9,70,2014,"Drama, Fantasy",5061,2014-05-21,Jean-Luc Godard
